date,title,rating,review,sentiment,feature
2019-02-04,usability,3.0,I found these knives to be less than sharp and useable,1,Cover
2019-02-21,Get what you pay for - they’re okay,3.0,"You get what you pay for. These will do the job but they are mediocre knives and not that well made. Not very sharp. Board is okay. But given the price, they are okay.",0,Ease of use
2019-03-21,Fell Apart!!!,1.0,The paring knife fell apart when I went to wash it.,1,Value
2019-04-22,Pretty but Not very durable.,3.0,"The red one is strong and holding it's own. However, the purple one broke the first time I used it to cut a cantaloupe",0,Size
2019-07-17,Purchased for RV,2.0,"The cutting board is of expected quality and am happy with it. One of the knives (the purple one) has already started to break at the handle. It appears that the blades do not go all the way through the handle and with the handles being plastic, the blade broke through the top of the handle under pressure after only a couple of outings and will likely be unusable in a couple more uses. I would not buy this product again. Will simple replace each as they break with a better brand.",0,Size
2019-11-20,Not dishwasher safe,2.0,"This are nice knives and look great. However I put one in the dishwasher and the white went a little yellow. They are sharp now, but I am not sure how well they can be sharpened with the black paint. They don't fit perfectly into the covers, especially the tiny knife. The board is a practical size, and is staying white even with daily use.I reduced the review - after 6 months ALL the whites of the knives are a definite yellow! One knife came out it's handle, but was glued back.",1,Size
2019-12-13,No good,2.0,They are useless I was hoping to get sharp knives . They are extremely dull,1,Color
2019-12-20,"Not as advertised, used not new",2.0,"What I liked was they were supposed to come with protective covers &  a cutting board plus color variety seemed really nice, what I didn't like is that I think I got a used set . The cutting board was very scratched up & actually looked ""used"", there was no sharpener included which was supposed to be part of the set, there  were no covers on all the knives except for the 2 large ones & they ARE very sharp, it wasn't easy to realize the covers were gone as they are the same color as the knives until we washed them & got cut, so be careful when you open them to be sure there are covers on every knife, quite  frankly I think I got a ""used set"", not new because the condition just didn't look new, plus all the scratches on the cutting board just looked like it had been used, other than that It would have been a really good buy. Basically what it comes down to is I think I got a previously owned set instead of new. I donated them to the Salvation Army. They are non-refundable item.",1,Sharpness
2019-12-20,Not Safe,1.0,These knives cut you fingers when your using them to cut.,1,Cover
2019-12-21,Just ok,3.0,Nice knifes but handles are awful. Blades dull easily but included sharpener works very well. Top of blade are sharp and will cut your fingers if placed in them when using them. 😡,0,Ease of use
2019-12-21,Good gift set for brand new kitchen users with no other knives,2.0,"I don't like the color. I prefer a bright stainless steel knife look. I can see using these being a safety hazard in low lighting or with inexperienced cooks - because the knife itself is actually black in color. the handle is black and white. These are not a set I'd want for myself, but can see them as a good gift item for brand new cooks or college kids wanting to cook. The cutting board is very, very small. I haven't used it enough to comment, other than to say it's only skid proof when used on the underside. So, the eatneat logo that displays on the drip side/juice grooves is totally useless. lol  I don't understand that. Quite odd, since you need the juice grooves when using ANY cutting board. :-/ Have not used the sharpener.  Protective sheathes are good idea, but mine are in black like the knife blade.... another safety hazard. Transaction with seller was fine. No problems there. It's just that the product does not meet my requirements nor expectations in a kitchen. Will update if I find anything else. The item I ordered was : EatNeat 12-Piece Black Sharp Knife Set: 5 Stainless Steel Kitchen Knives with Covers, Cutting Board and Sharpener. Maybe the more ""colorful"" sets are better to prevent safety issues? Idk.",1,Ease of use
2019-12-27,Poorly made and designed,2.0,Handles too shortBack end of the blade was sharp. Sliced my finger in the back of the blade.Dulls quickly,1,Size
2020-01-06,Not sturdy,3.0,The blade of one popped out while chi hurting after just a couple uses.,1,Color
2020-01-07,Nice set for the price,1.0,I needed new cutting board and a knife or two..this little set fit the bill and I got it on lightning deal so price was right too. I wish they came sharp but after few sharpening sessions I got most of them working well.Update:These knives didn’t even last 6 months..hard to sharpen and they come out the handles. Piece of junk!,1,Stain resistance
2020-01-12,You get what u paid for.  Cheap.,1.0,Knives are sharp but junk the cone out of the plastic part,0,Value
2020-01-17,Cheap and not functional as expected,1.0,Very cheap product not at all what I was expecting g should be taken off your inventory,1,Sharpness
2020-01-21,Meh...,3.0,"I am used to expensive, nice Japanese knives, but I just needed a few more sizes and didn't feel like spending $100+ per knife and these had such good reviews I thought I would try. They aren't even sharp enough to cut a tomato properly - so if you've got nice knives, and you're not a college student on a budget, I woudn't suggest these at all.",1,Cover
2020-02-09,Defective,1.0,Thay were chiped and touched up with paint. Not good,0,Ease of use
2020-03-03,Used knifes,1.0,Received used knifes. exchange started will update when new set arrives.,1,Size
2020-03-08,Welp that happened ... sigh,2.0,Well I bought this because my office bought the colorful one and I reallllly love our office knifes they’re alway sharp and they’re super easy to use... when mine came in I was disappointed 😔 the knifes had scuff marks on them and they weren’t sharp at all had to sharpen them already just kinda disappointed with the look and their overall presentation. I expected more you know? I really love the ones from the office.,0,Quality
2020-03-22,Not the best,2.0,The knives don't cut very well,0,Stain resistance
2020-04-11,Not the best but ok I guess,3.0,At first they were good knives and cut so well but after a while the handle came off of the small one. I haven't even used it much. So I'm expecting it to happen to the rest. Very disappointing.,0,Color
2020-04-19,Colorful knife set,2.0,"Thios set is giftable because it ;ooks good.  I was pleased when I received the knives because each one has a slip on cover. m I knew from the price that these were not ""quality"" knives but I expected them tto last for a fair amount of time.  THe paring knife blade is already loose in the handle and I just got them in Feb.  2 months and one is looswe3==BAD!",1,Value
2020-04-20,Not worth the money. They are only pretty.,2.0,"These are sharp enough but not strong. I used the large one , which I do not even use often, to cut meat and the handle came off in my hand. This was two weeks after purchase.",0,Color
2020-05-03,Knives were dull,2.0,Knives included were dull and sharpener didn't work very well,0,Size
2020-05-06,Poor Quality,2.0,"You get what you pay for.  Knives are not sharp enough.  If you are a serious cook, pass on these.  I bought them because where I'm staying doesn't have knives and I wanted something to use until I get my good knives.  If you want good quality, spend the money and get top quality knives.",0,Color
2020-05-16,Poor craftsmanship,1.0,Knives came all scratched up inside the protected sleeves and the whole set was super dirty and dusty.,1,Ease of use
2020-05-18,Eh. Price reflects quality..,3.0,"Good price, quality is iffy. Some of the knives have held up, the blades are good, and the cutting board is great, but a couple of the knife blades have come loose from their handle. They pop back in and can be used if super careful but I had to buy replacement paring knife and I wasn't thrilled with the chef's knife.",0,Stain resistance
2020-05-18,Good knives.. but my kit appeared used.,3.0,"Good knives for the cost.. but a lot of knives had random scratches in them and the handles were slightly dirty which indicates to me someone tested them out or something and sent them back. Not really fond of that, but I guess since they’re washable it’s doable.",0,Sharpness
2020-06-05,Don’t  waste your money.,3.0,This set its the worse ever.Horrible quality.,1,Quality
2020-06-07,Dull,3.0,Dull. Would not cut onion without pressure,0,Quality
2020-06-12,Dull fast,2.0,"The sharpener that came with it, doesn't work. The knives are very quickly dulled. But if you have a sharpener they are good for like a camping knife set",1,Value
2020-06-16,These were not sharp at all,1.0,"The knives don't cut very well, they are extremely dull.I advise to keep looking, don't waist your time.",1,Cover
2020-06-17,Cheap and don't hold an edge...,1.0,"Purchased on sale on amazon and good thing as 20 bucks is a rip off.Pros: they look cool and have protection for blades(don't need as they dull if look at them wrong)Cons: everything about them... Too thin,  dull extremely quicklyI've worked in restaurants and used about a varied type of kitchen knives around and these are hands down the worst.I threw them away.Do yourself a favor and goto a thrift store and spend 15 bucks on any used set and you will be happier.Once up you've used a half way decent set of knives you'll realize how bad these are.",1,Ease of use
2020-06-20,Waste of money,1.0,They were super flimsy and not well made. These are rather cheaply made. I don’t expect them to last long after using them for a couple months.,1,Value
2020-06-22,Wash by hand and don’t get gravy on the handles. Won’t wash off,2.0,Don’t get gravy on the handles it won’t wash off,0,Ease of use
2020-06-23,Terrible quality,1.0,Cut myself on the first day of use. Thought it was pretty sharp. Two days of use and it has gone totally blunt!!! As bad as an old knife. Plastic handles make it look cheap.,1,Stain resistance
2020-07-01,Not sturdy,1.0,"I used the large one , which I do not even use often, to cut meat and the handle came off in my hand.",1,Ease of use
2020-07-04,Poor Quality,1.0,THe paring knife blade is already loose in the handle and I just got them in June.,1,Cover
2020-07-07,No good,1.0,They are useless I was hoping to get sharp knives . They are extremely dull.,0,Stain resistance
2020-07-10,Knives barely cut and handles discolors,1.0,"Out of th box, this set of knives will barely cut through an orange or lemon skin.  You basically must put a lot of pressure on the blade just to break the skin.  Also, when I purchased, I read reviews about the handle discoloring, it is totally true.  After cutting strawberries, the handle is now permanently redish instead of white.",0,Sharpness
2020-07-17,Did not receive full set,2.0,I had ordered this set of knifes but when they arrived one was missing .,1,Stain resistance
2020-07-17,The white on the handle stains easily,3.0,"I cut up a watermelon and the white on the handle turned orange. I've tried to scrub it off, with no success.",0,Quality
2020-07-19,Missing pieces,1.0,Board was not included and 2 knife was missing.,0,Cover
2020-07-29,Cheap quality,1.0,I tried to take out a knife out of the box and the blade was detached from the handle. I almost cut myself. It was already in two parts in the brand new box.,0,Value
2020-07-31,Broke in 1 week,1.0,Had it for 1 week and fell apart while washing,0,Value
2020-07-31,Not worth it,1.0,Became dull way too soon!,0,Sharpness
2020-08-04,Not Worth the Investment,1.0,"Adding a photo isn’t necessary, it’d be wasting my space on this device, and its true color wouldn’t come out well anyway.  Your pictures on the above item was very misleading when originally thought about being purchased.  I’d like to return it without items even being used.  It’s too heavy; yet, cheaply made.  I don’t like it.  Nor the sizes of your brand.  Again, nice pictures online - very misleading.  I pray I don’t have to pay for shipping charges...Enjoy your day!",1,Quality
2020-08-05,"Ummmm, thanks for the lifetime warranty, I'll be needing it!",2.0,"Knives arrived DULL AF.  I thought, ""thankfully, there's a sharpener"" .... Wrong.  Don't waste your money.",1,Color
2020-08-14,Decent except one knife is coming apart,3.0,Seemed like decent quality for the price but the orange knife started falling apart after just a month. Maybe that one was just defective because the others seem fine so far.Trying to figure out how to get a new one.,1,Stain resistance
2020-08-25,Missing knife,1.0,The bread knife was missing from the box,0,Stain resistance
2020-09-01,Handles break easily,3.0,The knifes are Sharp but the handles break easily. Only used the red one twice and the handle broke off.,1,Sharpness
2020-09-02,Nice set but they really don’t work!,2.0,I haven't used them yet but they are very sharp. I'm happy they have covers for each of the blades. Nice set as far as I know. Once I get to use them I can say more. I finally used them and I’m not happy with them. I couldn’t cut through things that my old knives  that are dull did. I ended up using one of my very old knives to get the job done. Not worth the money!,0,Ease of use
2020-09-02,Don't buy these,1.0,First I'd like to state that I do not own a dishwasher. All items are washed by hand. I have had this product for 6 weeks and the black paint (yes I said paint) is coming off the knife and going into food. Not only is this poor quality but its a health and safety issue. I am just out of my return period but will request one just the same.,1,Ease of use
2020-09-12,They rust right away.,1.0,I would not recommend. After two uses one of the knives already has rust on the edge of the blade.,1,Stain resistance
2020-09-15,No comprar este articulo,1.0,"Horrible, tienen una semana solo 7 días y ya están amarillos no los recomiendo,",1,Color
2020-09-19,Waste of money.,1.0,Given as a gift and 2 knives fell apart after 1 use. Junk,0,Color
2020-09-20,Dull,3.0,"They are very cute, but dull",1,Value
2020-09-21,Unremovable stain on handle!!,2.0,"I purposely did not write a review until after a month of use. Pretty to look at..colors brilliant, sharp, but was not too happy with the discoloration.  After  slicing  tomatoes,or cutting mangoes or any fruit that is dark I noticed that it developed an orange tint on the handle that no matter how many hand washing does not go away. How does one remove the stain? So far I have only used the paring knife and butcher knife.",0,Cover
2020-10-01,Not worth it,1.0,I bought this as a gift for a friend. Felt embarrassed that I gave this set as a gift. The knives aren't sharp enough and need repeated sharpening. Will not recommend this.,0,Quality
2020-10-06,I bought these knives because I liked the covers.,2.0,"The cutting board is good.  The knives are good and easy to sharpen.  However, the white handles of the knives stain easily.  If you cut a tomatoes or carrots they will discolor and no amount of bleach will clean it.  But the knives them selves are good",0,Sharpness
2020-10-11,"Okay, not so durable.",3.0,"Overall quality is okay, the knife sharpener was useful for my other knives too. The red chef's knife's handle came off after a few months and I almost sliced my finger while using it. Could be more durable.",1,Stain resistance
2020-10-27,Bought for occasional use while camping and as a substitute use for knives.,2.0,"I bought these for camping and for something that can be tossed around and put in a tub of water. Shortly after buying, I took 2 knives camping. Worked ok. They were sharp, light. No problem Then I brought out two other knives, that I hadn't brought camping to use for pumpkin carving. I used the bread knife and the blue one. The blade nearly popped out of the handle on the first use. It's loose now, and pretty much, unused other than that one time. I wouldn't buy these for daily use, occasional use might give you a few years out them.",1,Quality
2020-10-27,Never again..,2.0,"They arrived sharp and ready to use but 10 days later after minimal use, they started to rust as pictured. Stainless steel eh? The safety covers fall off easily so there's really no point. You get what you pay for, which in this case was basically a cutting board.",1,Sharpness
2020-10-29,Inconsistent Quality and Hard to Clean,3.0,"The product arrived in a nice package, each knife looked very cool coming out of the box with its black blade and safety cover.  The first knife I tried was razor sharp, I was slicing tomatoes super thin with ease.  While slicing the tomatoes, I ran into the first issue...  The handle stains.The handles are white and black, the white part started turning red as I sliced the tomato.  When I noticed the stain, I quickly ran the knife under running water, then scrubbed the handle and the stain was still there.  The stain is would not come out.  I even put it through a dishwasher, nothing worked.The next issue is the inconsistency of the sharpness of the blades.  The first blade I tried was super sharp out of the box.  The second, was sharpish.  The third, well I would have had better luck slicing with a brick.  I don't mind sharpening a blade when it needs it, but when I buy I knife it needs some sort of edge.  It is not good when the cardboard the knife came in is sharper than the blade.",1,Ease of use
2020-10-31,Maybe not as strong as advertised,3.0,Nice and sharp but one of the knives broke after 3 months. Couldn’t handle the pressure. Board is good,0,Cover
2020-11-04,Good price.,3.0,Color looks good but didn’t like red and purple one.Good thing is comes with sharpener.,1,Ease of use
2020-11-04,Didn’t last two weeks,1.0,Bought this set two weeks ago and the knives are already broken.,0,Sharpness
2020-11-08,Repacking with dirt and water stain,1.0,Repackage items with dirt and water stain on knifes. No damages but definitely not a reputable to buy.,0,Quality
2020-11-08,Se ven hermosos,3.0,Se ven muy bonitosTodavía no los uso espero sean buenos,0,Quality
2020-11-12,Nice but slightly dangerous,3.0,These knives are good quality and inexpensive.  One issue is that the plastic safety covering and knives are black.  Be careful!  I went to remove the cover only to learn it was already removed and I cut my hand on the blade.  The black blades are dangerous!  Otherwise fine if you are acutely aware of that issue.,1,Stain resistance
2020-11-20,Handle came off in the first month,1.0,Handle came off in the first month. Didnt like the product. Not recommended,0,Sharpness
2020-11-20,Knifes are not very sharp,3.0,"These knives are not very sharp, but I guess I should not have expected more for the price. The only reason I did not return this set is because I like the cutting board.",1,Size
2020-11-22,Bad product and bad customer support,1.0,"I bought this when  I desperately needed knife set. First of all the chef knife was not at all sharp, which is not at all acceptable. The slicing knife was ok.Since I got it in a deal, I tried contacting the seller stating the problem.he is offering me 10%refund and asking me to use the knife sharpener.I was quite disappointed, but I tried sharpening it, which was of no use.I will return the whole set. And I have to spend my time looking for other offers..it was very bad and time consuming experience.",0,Stain resistance
2020-11-29,Dull,3.0,These look great unfortunately they're no where as near sharp as you would think brand new knives would be. I've not attempted to sharpen them simply bc new knives shouldn't be dull.,0,Sharpness
2020-12-07,Not that great.,3.0,Not sure what all the other reviewers are raving about.  These knives are just average at best.  Paid promotion?  I don't know.  I tried to slice an apple with one and it was much more difficult than I would have expected given the glowing reviews of razor sharpness these knives received.  You get what you pay for here.  I paid $14 bucks - nuff said.,0,Ease of use
2020-12-07,One Knife broke for no apparent reason,3.0,"they look good, very sharp. But one broke first time I took it out. I'll keep using them see what happens. I'd like the one replaced.",1,Stain resistance
2020-12-12,Not Sharp,1.0,These knives are not sharp at all....don't waste your $$,0,Value
2020-12-13,CHEAP QUALITY DO NOT BUY,1.0,Extremely cheap Chinese product! First knife I used the blade came apart from the handle the VERY FIRST TIME I used it!! Save your money and do not buy this!!,1,Color
2020-12-16,Not so sweet,3.0,Broke cutting rice crispys treat,1,Quality
2020-12-19,Died from Cutting the Cheese,1.0,"I'm very disappointed with the blue knife, as it broke right off while cutting off a piece of cheese. I thought it was steel, and supposed to last. I didn't realize it had a dairy allergy. And there is NO WARRANTY info. The link doesn't take me anywhere useful.",1,Value
2020-12-25,Cheaply made,1.0,"Blade broke off just cutting cheese,",0,Stain resistance
2020-12-26,Peeler and cheese grater are no good,2.0,The potatoe piller is awful it's really hard to peel with as the blades are at a weird angle. It hurt my hand how much force I had to use. The cheese grater is so flimsy and it's really hard to use because of this.,0,Value
2020-12-31,Not a good buy if you have a small kitchen,1.0,I was excited for this set until I realized there is no place for the knives to store if you have a small kitchen.,1,Stain resistance
2021-01-03,5 months,2.0,Your product changed color with in 5 months wow,1,Cover
2021-01-04,Knives aren’t the best quality,2.0,Decent set but one of the knives broke after 2 weeks of use. I wouldn’t buy these again,0,Sharpness
2021-01-04,Bad quality! Do not buy!,1.0,These are really bad! The coating of the knives all chipped! Yeh first chipped from the washing Maschine after the first week! The rest hand wash only as well! The cutting board handle just broke last week!! I do not recommend these at all!!!,1,Ease of use
2021-01-10,Not good quality,1.0,On my 1st use of one of the knives - it snapped in half cutting a brick of cheese,0,Stain resistance
2021-01-13,Value knives,3.0,I loved these. Color pretty. Easy to clean. But then broke as I was cutting a potato....,1,Ease of use
2021-01-16,Missing sharpener,3.0,"My Njece  loves the knives n the cutting board but there was no sharpener, the spot was empty please send me the sharpener so I can give to my Niece this was her birthday gift. Thank you 😊",1,Sharpness
2021-01-17,Easy to broke,1.0,One of the knife broke after 2 days using it. I have the feeling the same is going to happen won’t the others. So dissatisfied.,1,Sharpness
2021-01-23,Poor quality,1.0,Knives started to break after a week of use. Poor quality.,1,Value
2021-01-24,The knives are not very sharp!  VERY DISAPPOINTED,1.0,"My old knives are soooo much better than these.  I know that they were inexpensive but this is  such a waste of your money.  I have ordered some knives like these from, obviously, another manufacturer for camping and they are so sharp you have to be super careful and they were also inexpensive.  DO NOT WASTE YOUR MONEY!",0,Stain resistance
2021-02-02,Nice except it has a weird spot.,3.0,"Received yesterday.Everything looks good except one of the knife has weird spot.I don’t think it would do anything while i cut stuff but still, it’s brand new and it has a spot that i cannot clean. Not an expensive one, so i guess it’s cheap material..... i dont Know if it’s giftable item tho, if i gift this to someone and that person receive an item like this, i would feel bad to gift.",0,Sharpness
2021-02-08,Cheap,1.0,Snapped in half cutting up some cheese.,1,Stain resistance
2021-02-09,Unable to contact,3.0,The blue knife was not even connected. Gave this as a Christmas gift and the first time it was used it broke off being used. One week outside of the return window of course. Very disappointing and embarrassing as a gift.,0,Quality
2021-02-11,Not worth it,1.0,"Broke after the first time using then, cutting cheese",0,Color
2021-02-16,Don’t buy!,1.0,Didn’t even survive the first use. I would definitely not recommend.,0,Ease of use
2021-02-21,disappointed,3.0,I love the idea of the knives with the cutting board and vegetables peeler but most of the knives were extremely heavy and difficult to hold while cutting,0,Quality
2021-02-23,Love it,3.0,Great price,1,Ease of use
2021-02-25,Not what I ordered,1.0,They were not the colors in the picture. They were black and white.,0,Value
2021-03-14,Fine if on a budget,3.0,"Bought this on a major discount, but would not purchase this full price. The knives are not sharp (my 4yr old cuisinart knives are sharper), and the handle was stained with my first use (I chopped up a butternut squash and handle turned yellow). Wouldn't recommend this to a friend/family. Fine for the price I purchased I guess.",1,Ease of use
2021-03-16,Broke 3 months after purchase,1.0,"Sharp knives but definitely not durable. Was cutting up garlic and the whole knife broke, not sure how that happens but I’m disappointed as the knives are sharp but it didn’t even make it 3 months.",1,Color
2021-03-17,Gets the job done  :-/,3.0,"Worth the sale price, nothing more. Blades are not as sharp as I’d like. It takes effort to cut simple produce. Unfortunately I would not purchase again. Sorry",1,Ease of use
2021-03-18,Chips and dirty,3.0,"Bought this set, I opened the box and the knives were dirty. Spots, chips, and a black dirt of some sort. I was really looking forward to replacing my old ones. Guess I'll wait. The cutting board and little sharpener were ok. DisappointedEDIT despite the chips in paint and dirt,  I scrubbed them up and they didnt chip further. And they are sharp. I've decided to keep them",0,Ease of use
2021-03-27,Sharp,4.0,Very sharp,0,Color
2021-03-27,"Not durable, but sharp.",2.0,"Knives are very sharp but you get what you pay for. 2 of the knives already broke from the handle, one cutting an onion, and I forgot what I was cutting with the other. I bought because they had great reviews... Maybe I just got unlucky.",1,Quality
2021-03-30,"Good sharp knives, but glue the handles.",4.0,The paring knife handle popped out while I was poking holes in a potato.  Had to reglue.,1,Size
2021-03-31,No sharpener and dull,1.0,Didn't come with the sharpener (could see the slot it was supposed to be in) and the knives were dull out of the box. Returning.,1,Sharpness
2021-04-01,Knife broke in less than a month!,1.0,One of the knives broke while cutting a softened piece of cheese. I'm lucky I wasn't injured and do not recommend these knives at all! I've bought dollar tree knives that have NEVER broken!,0,Size
2021-04-05,Nice set,4.0,I'm quite impressed with the knives 😁,1,Sharpness
2021-04-05,Sharp but flimsy,4.0,The knives feel a bit flimsy but are very sharp and slice uncooked chicken very smoothly,0,Quality
2021-04-08,Not as sharp as I expected.,3.0,"Expected sharper knives.  Will not be in my knife drawer for long.  Knowing they will probably dull shortly, I probably  will throw them out .  Don't expect much from the sharpener either.  The cutting board seems to  be the only sturdy product in the group.",1,Sharpness
2021-04-11,Good set for RV,4.0,Only issue is we got a black and white set not the color set as advertised but we like it.,0,Ease of use
2021-04-13,Decent Set,4.0,Decent Knife Set. Very sharp blades that get the job done.,0,Quality
2021-04-16,"Quality, value, easily stained handles",4.0,Extremely sharp! These are great aside from being easily stained. Do not let the handle sit with any excess juice from carrots etc. One of them has a permanent orange tint now...aside from that they're amazing.,0,Size
2021-04-20,Worst product I've bought on Amazon,1.0,The worst product I have bought off of Amazon took it out of the Box washed it tried to cut a block of cheese with it and the knife broke,1,Stain resistance
2021-04-25,Broken on first use,1.0,The first knife i used broke off the handle while chopping an onion.  That's pretty poor quality if you ask me.,0,Value
2021-04-27,Waste of money,1.0,Handle broke right away,1,Size
2021-05-02,Breaks easily,1.0,Broke after the third time using. I was cutting small brussel sprouts. Im sure it wont be long before the others break also. Dissapointed.,0,Size
2021-05-07,Cheap crap,1.0,What a piece of crap bought for our camper first time using the small knife the handle broke off while trying to cut cheese. Super unimpressed,0,Quality
2021-05-08,Not as expected,1.0,Very cheaply made,1,Size
2021-05-11,They Oxide,1.0,"The media could not be loaded.
                



I was excited about these knives but after washing them I noticed they are not good. They build oxideVery disappointing.",1,Size
2021-05-12,Cheap,3.0,Easy to clean,0,Stain resistance
2021-05-12,"Cheap, Used, Stay Away",1.0,"After researching reviews, we went with this product for it's overall value and price. Unfortunately, we returned it as soon as we got it in the mail. The knives looked used...having worn off lettering, scratches and potential stains. NOT the kind of visuals one wants to see on a new knife set. Advice: Spend a couple more dollars and buy something better quality and hopefully unused.",0,Color
2021-05-18,Great for camping,4.0,"Love the plastic sheaths, great for throwing in the camping box.",1,Ease of use
2021-05-28,No recomment,3.0,The knifes hard to cut the hard things. Like carrots so the big knife i dont think can cut the pumpkin too. Hurt hand when cut strong too.,0,Sharpness
2021-05-29,Good product,4.0,Not very sharp but good for the price.,0,Stain resistance
2021-05-29,Please send another blue knife it broke.,3.0,"Blue Blade Broke in less than a year cutting Pepper Jack Cheese! What is the longevity of these knives. I don't use knives every day, so why would this happen? I need a replacement please for the blue knife.",1,Ease of use
2021-06-01,"Great knives, wrong color",4.0,"I love these knives. The only reason I gave 4/5 stars is because I ordered the black set and received the multicolored. Regardless, they work wonderfully.",1,Size
2021-06-12,very nice kitchen ware.,4.0,"Nice for my kitchen. I love the colorful knives n cutting board.. I haven't used it yet but soon will.. My hubby says these items were for ""his kitchen, lol.""Update: i had a chance to use them .. be very careful with them. I brushed by the blade with no feeling n cut myself good, no stitches, thank god.",0,Color
2021-06-15,Value for money,4.0,The white on the handles,0,Stain resistance
2021-06-15,Excellent,4.0,So many pieces good gift,1,Quality
2021-06-17,Larger knives where not very sharp.,3.0,"The pearing knife is very sharp, all of the other knives I might al well be using my 4 yo's training chefs knifes...",1,Sharpness
